t_s,v_kmh,grade_pct,P_wheel_kW,fuel_g_per_s,SOC
1424.1000,0.0000,0.0000,0.0000,0.0000,0.5713
1424.2000,0.0000,0.0000,0.0000,0.0000,0.5713
1424.3000,0.0000,0.0000,0.0000,0.0000,0.5713
1424.4000,0.0000,0.0000,0.0000,0.0000,0.5712
1424.5000,0.0000,0.0000,0.0000,0.0000,0.5712
1424.6000,0.0000,0.0000,0.0000,0.0000,0.5712
1424.7000,0.0000,0.0000,0.0000,0.0000,0.5712
1424.8000,0.0000,0.0000,0.0000,0.0000,0.5712
1424.9000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.0000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.1000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.2000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.3000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.4000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.5000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.6000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.7000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.8000,0.0000,0.0000,0.0000,0.0000,0.5712
1425.9000,0.0000,0.0000,0.0000,0.0000,0.5712
1426.0000,0.0000,0.0000,0.0000,0.0000,0.5712
1426.1000,0.0000,0.0000,0.0000,0.0000,0.5712
1426.2000,0.0000,0.0000,0.0000,0.0000,0.5712
1426.3000,0.0000,0.0000,0.0000,0.0000,0.5711
1426.4000,0.0000,0.0000,0.0000,0.0000,0.5711
1426.5000,0.0000,0.0000,0.0000,0.0000,0.5711
1426.6000,0.0000,0.0000,0.0000,0.0000,0.5711
1426.7000,0.0000,0.0000,0.0000,0.0000,0.5711
1426.8000,0.0000,0.0000,0.0000,0.0000,0.5711
1426.9000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.0000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.1000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.2000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.3000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.4000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.5000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.6000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.7000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.8000,0.0000,0.0000,0.0000,0.0000,0.5711
1427.9000,0.2044,0.0000,0.2545,0.0000,0.5711
1428.0000,0.4089,0.0000,0.5827,0.0000,0.5710
1428.1000,0.6815,0.0000,1.2171,0.0000,0.5710
1428.2000,1.0222,0.0000,2.0102,0.0000,0.5710
1428.3000,1.3629,0.0000,2.6802,0.0000,0.5710
1428.4000,1.7036,0.0000,3.3502,0.0000,0.5710
1428.5000,2.0443,0.0000,4.0200,0.0000,0.5709
1428.6000,2.3850,0.0000,4.6897,0.0000,0.5709
1428.7000,2.7256,0.0000,5.3592,0.0000,0.5709
1428.8000,3.0662,0.0000,6.0283,0.0000,0.5709
1428.9000,3.4067,0.0000,6.6969,0.0000,0.5708
1429.0000,3.7472,0.0000,7.3650,0.0000,0.5708
1429.1000,4.0875,0.0000,8.0323,0.0000,0.5708
1429.2000,4.4278,0.0000,8.6988,0.0000,0.5707
1429.3000,4.7679,0.0000,9.3642,0.0000,0.5707
1429.4000,5.1078,0.0000,10.0284,0.0000,0.5707
1429.5000,5.4476,0.0000,10.6912,0.0000,0.5706
1429.6000,5.7872,0.0000,11.3524,0.0000,0.5706
1429.7000,6.1266,0.0000,12.0117,0.0000,0.5705
1429.8000,6.4657,0.0000,12.6689,0.0000,0.5705
1429.9000,6.8045,0.0000,13.3237,0.0000,0.5704
1430.0000,7.1430,0.0000,13.9760,0.0000,0.5704
1430.1000,7.4812,0.0000,14.6253,0.0000,0.5703
1430.2000,7.8190,0.0000,15.2715,0.0000,0.5703
1430.3000,8.1564,0.0000,15.9142,0.0000,0.5702
1430.4000,8.4933,0.0000,16.5531,0.0000,0.5701
1430.5000,8.8297,0.0000,17.1878,0.0000,0.5701
1430.6000,9.1657,0.0000,17.8181,0.0000,0.5700
1430.7000,9.5010,0.0000,18.4436,0.0000,0.5700
1430.8000,9.8357,0.0000,19.0640,0.0000,0.5699
1430.9000,10.1698,0.0000,19.6788,0.0000,0.5698
1431.0000,10.5032,0.0000,20.2878,0.0000,0.5698
1431.1000,10.8359,0.0000,20.8905,0.0000,0.5697
1431.2000,11.1677,0.0000,21.4865,0.0000,0.5696
1431.3000,11.4987,0.0000,22.0755,0.0000,0.5696
1431.4000,11.8289,0.0000,22.6572,0.0000,0.5695
1431.5000,12.1581,0.0000,23.2309,0.0000,0.5694
1431.6000,12.4863,0.0000,23.7965,0.0000,0.5693
1431.7000,12.8134,0.0000,24.3535,0.0000,0.5692
1431.8000,13.1395,0.0000,24.9015,0.0000,0.5692
1431.9000,13.4644,0.0000,25.4400,0.0000,0.5691
1432.0000,13.7882,0.0000,25.9688,0.0000,0.5690
1432.1000,14.1107,0.0000,26.4873,0.0000,0.5689
1432.2000,14.4318,0.0000,26.9953,0.0000,0.5688
1432.3000,14.7516,0.0000,27.4923,0.0000,0.5687
1432.4000,15.0700,0.0000,27.9779,0.0000,0.5687
1432.5000,15.3870,0.0000,28.4518,0.0000,0.5686
1432.6000,15.7023,0.0000,28.9136,0.0000,0.5685
1432.7000,16.0161,0.0000,29.3629,0.0000,0.5684
1432.8000,16.3283,0.0000,29.7995,0.0000,0.5683
1432.9000,16.6387,0.0000,30.2229,0.0000,0.5682
1433.0000,16.9474,0.0000,30.6329,0.0000,0.5681
1433.1000,17.2543,0.0000,31.0291,0.0000,0.5680
1433.2000,17.5593,0.0000,31.4113,0.0000,0.5679
1433.3000,17.8624,0.0000,31.7792,0.0000,0.5678
1433.4000,18.1635,0.0000,32.1324,0.0000,0.5677
1433.5000,18.4626,0.0000,32.4708,0.0000,0.5676
1433.6000,18.7596,0.0000,32.7941,0.0000,0.5675
1433.7000,19.0544,0.0000,33.1022,0.0000,0.5674
1433.8000,19.3471,0.0000,33.3948,0.0000,0.5673
1433.9000,19.6375,0.0000,33.6718,0.0000,0.5672
1434.0000,19.9256,0.0000,33.9329,0.0000,0.5671
1434.1000,20.2114,0.0000,34.1782,0.0000,0.5670
1434.2000,20.4947,0.0000,34.4074,0.0000,0.5669
1434.3000,20.7756,0.0000,34.6206,0.0000,0.5668
1434.4000,21.0541,0.0000,34.8176,0.0000,0.5667
1434.5000,21.3300,0.0000,34.9983,0.0000,0.5666
1434.6000,21.6033,0.0000,35.1629,0.0000,0.5664
1434.7000,21.8740,0.0000,35.3112,0.0000,0.5663
1434.8000,22.1420,0.0000,35.4434,0.0000,0.5662
1434.9000,22.4073,0.0000,35.5594,0.0000,0.5661
1435.0000,22.6699,0.0000,35.6594,0.0000,0.5660
1435.1000,22.9297,0.0000,35.7434,0.0000,0.5659
1435.2000,23.1867,0.0000,35.8115,0.0000,0.5658
1435.3000,23.4408,0.0000,35.8640,0.0000,0.5657
1435.4000,23.6921,0.0000,35.9009,0.0000,0.5656
1435.5000,23.9405,0.0000,35.9224,0.0000,0.5655
1435.6000,24.1859,0.0000,35.9288,0.0000,0.5654
1435.7000,24.4284,0.0000,35.9203,0.0000,0.5653
1435.8000,24.6679,0.0000,35.8970,0.0000,0.5651
1435.9000,24.9044,0.0000,34.7596,0.0000,0.5650
1436.0000,25.1212,0.0000,32.4955,0.0000,0.5649
1436.1000,25.3189,0.0000,30.2434,0.0000,0.5649
1436.2000,25.4980,0.0000,28.0122,0.0000,0.5648
1436.3000,25.6593,0.0000,25.8101,0.0000,0.5647
1436.4000,25.8033,0.0000,24.7829,0.0000,0.5646
1436.5000,25.9473,0.0000,24.7795,0.0000,0.5645
1436.6000,26.0891,0.0000,24.6486,0.0000,0.5645
1436.7000,26.2291,0.0000,24.4831,0.0000,0.5644
1436.8000,26.3664,0.0000,24.0501,0.0000,0.5643
1436.9000,26.4982,0.0000,23.2966,0.0000,0.5642
1437.0000,26.6230,0.0000,22.4807,0.0000,0.5642
1437.1000,26.7415,0.0000,21.5949,0.0000,0.5641
1437.2000,26.8522,0.0000,20.6212,0.0000,0.5640
1437.3000,26.9557,0.0000,19.8685,0.0000,0.5640
1437.4000,27.0546,0.0000,19.4372,0.0000,0.5639
1437.5000,27.1509,0.0000,19.0504,0.0000,0.5639
1437.6000,27.2434,0.0000,18.6249,0.0000,0.5638
1437.7000,27.3328,0.0000,18.2019,0.0000,0.5637
1437.8000,27.4185,0.0000,17.6222,0.0000,0.5637
1437.9000,27.4991,0.0000,16.9150,0.0000,0.5636
1438.0000,27.5742,0.0000,16.2398,0.0000,0.5636
1438.1000,27.6448,0.0000,15.5159,0.0000,0.5635
1438.2000,27.7095,0.0000,14.8302,0.0000,0.5635
1438.3000,27.7702,0.0000,14.3961,0.0000,0.5634
1438.4000,27.8284,0.0000,14.0789,0.0000,0.5634
1438.5000,27.8843,0.0000,13.9533,0.0000,0.5633
1438.6000,27.9404,0.0000,14.0210,0.0000,0.5633
1438.7000,27.9967,0.0000,14.0765,0.0000,0.5633
1438.8000,28.0531,0.0000,14.0918,0.0000,0.5632
1438.9000,28.1092,0.0000,14.0661,0.0000,0.5632
1439.0000,28.1648,0.0000,13.9872,0.0000,0.5631
1439.1000,28.2195,0.0000,14.0091,0.0000,0.5631
1439.2000,28.2749,0.0000,14.0421,0.0000,0.5630
1439.3000,28.3296,0.0000,13.9442,0.0000,0.5630
1439.4000,28.3833,0.0000,13.8163,0.0000,0.5629
1439.5000,28.4358,0.0000,13.6852,0.0000,0.5629
1439.6000,28.4874,0.0000,13.3787,0.0000,0.5629
1439.7000,28.5355,0.0000,13.0114,0.0000,0.5628
1439.8000,28.5819,0.0000,12.7219,0.0000,0.5628
1439.9000,28.6258,0.0000,12.5216,0.0000,0.5627
1440.0000,28.6692,0.0000,12.4316,0.0000,0.5627
1440.1000,28.7117,0.0000,12.5838,0.0000,0.5627
1440.2000,28.7568,0.0000,12.8937,0.0000,0.5626
1440.3000,28.8030,0.0000,13.2621,0.0000,0.5626
1440.4000,28.8526,0.0000,13.6798,0.0000,0.5625
1440.5000,28.9039,0.0000,13.9507,0.0000,0.5625
1440.6000,28.9567,0.0000,14.1137,0.0000,0.5624
1440.7000,29.0098,0.0000,14.0165,0.0000,0.5624
1440.8000,29.0609,0.0000,13.5328,0.0000,0.5623
1440.9000,29.1073,0.0000,12.6938,0.0000,0.5623
1441.0000,29.1472,0.0000,11.7206,0.0000,0.5623
1441.1000,29.1807,0.0000,10.7174,0.0000,0.5622
1441.2000,29.2074,0.0000,9.9468,0.0000,0.5622
1441.3000,29.2307,0.0000,9.5800,0.0000,0.5622
1441.4000,29.2526,0.0000,9.5666,0.0000,0.5621
1441.5000,29.2757,0.0000,9.7029,0.0000,0.5621
1441.6000,29.2991,0.0000,9.8171,0.0000,0.5621
1441.7000,29.3235,0.0000,9.8720,0.0000,0.5620
1441.8000,29.3476,0.0000,9.7190,0.0000,0.5620
1441.9000,29.3699,0.0000,9.2454,0.0000,0.5620
1442.0000,29.3878,0.0000,8.6183,0.0000,0.5619
1442.1000,29.4019,0.0000,7.9705,0.0000,0.5619
1442.2000,29.4114,0.0000,7.2564,0.0000,0.5619
1442.3000,29.4163,0.0000,6.5865,0.0000,0.5619
1442.4000,29.4172,0.0000,6.0101,0.0000,0.5618
1442.5000,29.4147,0.0000,5.7195,0.0000,0.5618
1442.6000,29.4118,0.0000,5.7228,0.0000,0.5618
1442.7000,29.4094,0.0000,5.7388,0.0000,0.5618
1442.8000,29.4067,0.0000,5.7521,0.0000,0.5617
1442.9000,29.4045,0.0000,5.8999,0.0000,0.5617
1443.0000,29.4037,0.0000,5.8106,0.0000,0.5617
1443.1000,29.4004,0.0000,5.4874,0.0000,0.5617
1443.2000,29.3955,0.0000,5.2801,0.0000,0.5617
1443.3000,29.3895,0.0000,5.1614,0.0000,0.5616
1443.4000,29.3830,0.0000,5.0644,0.0000,0.5616
1443.5000,29.3758,0.0000,4.9835,0.0000,0.5616
1443.6000,29.3684,0.0000,5.1098,0.0000,0.5616
1443.7000,29.3628,0.0000,5.4080,0.0000,0.5616
1443.8000,29.3592,0.0000,5.5644,0.0000,0.5615
1443.9000,29.3557,0.0000,5.5587,0.0000,0.5615
1444.0000,29.3520,0.0000,5.5334,0.0000,0.5615
1444.1000,29.3481,0.0000,5.3390,0.0000,0.5615
1444.2000,29.3420,0.0000,5.0734,0.0000,0.5614
1444.3000,29.3348,0.0000,4.9198,0.0000,0.5614
1444.4000,29.3267,0.0000,4.9624,0.0000,0.5614
1444.5000,29.3200,0.0000,5.2233,0.0000,0.5614
1444.6000,29.3153,0.0000,5.3532,0.0000,0.5614
1444.7000,29.3103,0.0000,5.3502,0.0000,0.5613
1444.8000,29.3056,0.0000,5.5276,0.0000,0.5613
1444.9000,29.3029,0.0000,5.6285,0.0000,0.5613
1445.0000,29.2995,0.0000,5.4576,0.0000,0.5613
1445.1000,29.2946,0.0000,5.3126,0.0000,0.5613
1445.2000,29.2893,0.0000,5.1300,0.0000,0.5612
1445.3000,29.2821,0.0000,4.8205,0.0000,0.5612
1445.4000,29.2729,0.0000,4.6118,0.0000,0.5612
1445.5000,29.2630,0.0000,4.5026,0.0000,0.5612
1445.6000,29.2524,0.0000,4.3270,0.0000,0.5612
1445.7000,29.2403,0.0000,4.1233,0.0000,0.5611
1445.8000,29.2271,0.0000,4.0144,0.0000,0.5611
1445.9000,29.2136,0.0000,3.8987,0.0000,0.5611
1446.0000,29.1990,0.0000,3.8512,0.0000,0.5611
1446.1000,29.1849,0.0000,3.9673,0.0000,0.5611
1446.2000,29.1718,0.0000,4.1590,0.0000,0.5611
1446.3000,29.1603,0.0000,4.2559,0.0000,0.5610
1446.4000,29.1484,0.0000,4.2895,0.0000,0.5610
1446.5000,29.1374,0.0000,4.2903,0.0000,0.5610
1446.6000,29.1256,0.0000,4.1756,0.0000,0.5610
1446.7000,29.1131,0.0000,4.1668,0.0000,0.5610
1446.8000,29.1012,0.0000,4.3741,0.0000,0.5609
1446.9000,29.0914,0.0000,4.5581,0.0000,0.5609
1447.0000,29.0820,0.0000,4.7609,0.0000,0.5609
1447.1000,29.0749,0.0000,5.1440,0.0000,0.5609
1447.2000,29.0705,0.0000,5.5079,0.0000,0.5609
1447.3000,29.0681,0.0000,5.6487,0.0000,0.5608
1447.4000,29.0655,0.0000,5.7015,0.0000,0.5608
1447.5000,29.0638,0.0000,5.7185,0.0000,0.5608
1447.6000,29.0614,0.0000,5.5798,0.0000,0.5608
1447.7000,29.0579,0.0000,5.2275,0.0000,0.5608
1447.8000,29.0510,0.0000,4.9466,0.0000,0.5607
1447.9000,29.0439,0.0000,4.9228,0.0000,0.5607
1448.0000,29.0367,0.0000,4.9153,0.0000,0.5607
1448.1000,29.0295,0.0000,4.8481,0.0000,0.5607
1448.2000,29.0215,0.0000,4.8806,0.0000,0.5607
1448.3000,29.0147,0.0000,5.0184,0.0000,0.5606
1448.4000,29.0085,0.0000,5.0800,0.0000,0.5606
1448.5000,29.0026,0.0000,5.0520,0.0000,0.5606
1448.6000,28.9960,0.0000,5.1104,0.0000,0.5606
1448.7000,28.9908,0.0000,5.2469,0.0000,0.5606
1448.8000,28.9860,0.0000,5.1114,0.0000,0.5605
1448.9000,28.9792,0.0000,4.9595,0.0000,0.5605
1449.0000,28.9724,0.0000,5.1296,0.0000,0.5605
1449.1000,28.9678,0.0000,5.3313,0.0000,0.5605
1449.2000,28.9637,0.0000,5.3533,0.0000,0.5605
1449.3000,28.9593,0.0000,5.4778,0.0000,0.5604
1449.4000,28.9569,0.0000,5.6942,0.0000,0.5604
1449.5000,28.9554,0.0000,5.8273,0.0000,0.5604
1449.6000,28.9547,0.0000,6.0547,0.0000,0.5604
1449.7000,28.9561,0.0000,6.4137,0.0000,0.5603
1449.8000,28.9601,0.0000,6.8825,0.0000,0.5603
1449.9000,28.9676,0.0000,7.3195,0.0000,0.5603
1450.0000,28.9773,0.0000,7.6072,0.0000,0.5603
1450.1000,28.9885,0.0000,7.8482,0.0000,0.5602
1450.2000,29.0012,0.0000,8.0778,0.0000,0.5602
1450.3000,29.0154,0.0000,8.2130,0.0000,0.5602
1450.4000,29.0298,0.0000,8.3822,0.0000,0.5601
1450.5000,29.0461,0.0000,8.5007,0.0000,0.5601
1450.6000,29.0620,0.0000,8.3952,0.0000,0.5601
1450.7000,29.0769,0.0000,8.3636,0.0000,0.5601
1450.8000,29.0922,0.0000,8.4913,0.0000,0.5600
1450.9000,29.1087,0.0000,8.5139,0.0000,0.5600
1451.0000,29.1243,0.0000,8.5996,0.0000,0.5600
1451.1000,29.1418,0.0000,8.9214,0.0000,0.5599
1451.2000,29.1615,0.0000,9.1779,0.0000,0.5599
1451.3000,29.1822,0.0000,9.1951,0.0000,0.5599
1451.4000,29.2019,0.0000,9.1706,0.0000,0.5598
1451.5000,29.2222,0.0000,9.2930,0.0000,0.5598
1451.6000,29.2435,0.0000,9.5507,0.0000,0.5598
1451.7000,29.2670,0.0000,9.9086,0.0000,0.5597
1451.8000,29.2927,0.0000,10.3154,0.0000,0.5597
1451.9000,29.3213,0.0000,10.7698,0.0000,0.5597
1452.0000,29.3528,0.0000,11.3686,0.0000,0.5596
1452.1000,29.3889,0.0000,11.9637,0.0000,0.5596
1452.2000,29.4278,0.0000,5.3926,0.0000,0.5596
1452.3000,29.3793,0.0000,-8.1948,0.0000,0.5596
1452.4000,29.2437,0.0000,-21.7301,0.0000,0.5596
1452.5000,29.0202,0.0000,-35.3172,0.0000,0.5597
1452.6000,28.7058,0.0000,-48.7094,0.0000,0.5598
1452.7000,28.3015,0.0000,-54.8099,0.0000,0.5599
1452.8000,27.8971,0.0000,-54.0610,0.0000,0.5600
1452.9000,27.4927,0.0000,-53.3106,0.0000,0.5601
1453.0000,27.0883,0.0000,-52.5588,0.0000,0.5603
1453.1000,26.6839,0.0000,-51.8055,0.0000,0.5604
1453.2000,26.2795,0.0000,-51.0508,0.0000,0.5605
1453.3000,25.8751,0.0000,-50.2947,0.0000,0.5606
1453.4000,25.4707,0.0000,-49.5372,0.0000,0.5607
1453.5000,25.0663,0.0000,-48.7784,0.0000,0.5608
1453.6000,24.6619,0.0000,-48.0182,0.0000,0.5609
1453.7000,24.2575,0.0000,-47.2568,0.0000,0.5610
1453.8000,23.8532,0.0000,-46.4940,0.0000,0.5611
1453.9000,23.4488,0.0000,-45.7300,0.0000,0.5612
1454.0000,23.0444,0.0000,-44.9648,0.0000,0.5613
1454.1000,22.6400,0.0000,-44.1983,0.0000,0.5613
1454.2000,22.2356,0.0000,-43.4307,0.0000,0.5614
1454.3000,21.8312,0.0000,-42.6618,0.0000,0.5615
1454.4000,21.4268,0.0000,-41.8918,0.0000,0.5616
1454.5000,21.0224,0.0000,-41.1207,0.0000,0.5617
1454.6000,20.6180,0.0000,-40.3484,0.0000,0.5618
1454.7000,20.2136,0.0000,-39.5751,0.0000,0.5618
1454.8000,19.8092,0.0000,-38.8007,0.0000,0.5619
1454.9000,19.4049,0.0000,-38.0252,0.0000,0.5620
1455.0000,19.0005,0.0000,-37.2487,0.0000,0.5621
1455.1000,18.5961,0.0000,-36.4712,0.0000,0.5621
1455.2000,18.1917,0.0000,-35.6927,0.0000,0.5622
1455.3000,17.7873,0.0000,-34.9133,0.0000,0.5623
1455.4000,17.3829,0.0000,-34.1329,0.0000,0.5623
1455.5000,16.9785,0.0000,-33.3516,0.0000,0.5624
1455.6000,16.5741,0.0000,-32.5693,0.0000,0.5625
1455.7000,16.1697,0.0000,-31.7862,0.0000,0.5625
1455.8000,15.7653,0.0000,-31.0023,0.0000,0.5626
1455.9000,15.3609,0.0000,-30.2175,0.0000,0.5627
1456.0000,14.9566,0.0000,-29.4319,0.0000,0.5627
1456.1000,14.5522,0.0000,-28.6455,0.0000,0.5628
1456.2000,14.1478,0.0000,-27.8584,0.0000,0.5628
1456.3000,13.7434,0.0000,-27.0704,0.0000,0.5629
1456.4000,13.3390,0.0000,-26.2818,0.0000,0.5629
1456.5000,12.9346,0.0000,-25.4925,0.0000,0.5630
1456.6000,12.5302,0.0000,-24.7024,0.0000,0.5630
1456.7000,12.1258,0.0000,-23.9117,0.0000,0.5631
1456.8000,11.7214,0.0000,-23.1204,0.0000,0.5631
1456.9000,11.3170,0.0000,-22.3284,0.0000,0.5631
1457.0000,10.9126,0.0000,-21.5359,0.0000,0.5632
1457.1000,10.5083,0.0000,-20.7427,0.0000,0.5632
1457.2000,10.1039,0.0000,-19.9490,0.0000,0.5632
1457.3000,9.6995,0.0000,-19.1548,0.0000,0.5633
1457.4000,9.2951,0.0000,-18.3600,0.0000,0.5633
1457.5000,8.8907,0.0000,-17.5648,0.0000,0.5633
1457.6000,8.4863,0.0000,-16.7691,0.0000,0.5634
1457.7000,8.0819,0.0000,-15.9729,0.0000,0.5634
1457.8000,7.6775,0.0000,-15.1763,0.0000,0.5634
1457.9000,7.2731,0.0000,-14.3793,0.0000,0.5634
1458.0000,6.8687,0.0000,-13.5820,0.0000,0.5634
1458.1000,6.4643,0.0000,-12.7842,0.0000,0.5635
1458.2000,6.0600,0.0000,-11.9504,0.0000,0.5635
1458.3000,5.6578,0.0000,-11.0037,0.0000,0.5635
1458.4000,5.2637,0.0000,-9.8745,0.0000,0.5635
1458.5000,4.8877,0.0000,-8.6473,0.0000,0.5635
1458.6000,4.5341,0.0000,-7.4355,0.0000,0.5635
1458.7000,4.2069,0.0000,-6.2919,0.0000,0.5635
1458.8000,3.9078,0.0000,-5.2886,0.0000,0.5635
1458.9000,3.6344,0.0000,-4.4874,0.0000,0.5635
1459.0000,3.3801,0.0000,-3.8434,0.0000,0.5635
1459.1000,3.1437,0.0000,-3.2890,0.0000,0.5635
1459.2000,2.9237,0.0000,-2.8119,0.0000,0.5634
1459.3000,2.7192,0.0000,-2.4015,0.0000,0.5634
1459.4000,2.5290,0.0000,-2.0487,0.0000,0.5634
1459.5000,2.3520,0.0000,-1.7455,0.0000,0.5634
1459.6000,2.1875,0.0000,-1.4851,0.0000,0.5634
1459.7000,2.0345,0.0000,-1.2615,0.0000,0.5634
1459.8000,1.8921,0.0000,-1.0698,0.0000,0.5634
1459.9000,1.7598,0.0000,-0.9054,0.0000,0.5634
1460.0000,1.6366,0.0000,-0.7647,0.0000,0.5634
1460.1000,1.5221,0.0000,-0.6442,0.0000,0.5634
1460.2000,1.4157,0.0000,-0.5412,0.0000,0.5634
1460.3000,1.3166,0.0000,-0.4532,0.0000,0.5634
1460.4000,1.2245,0.0000,-0.3782,0.0000,0.5634
1460.5000,1.1388,0.0000,-0.3142,0.0000,0.5634
1460.6000,1.0592,0.0000,-0.2598,0.0000,0.5634
1460.7000,0.9851,0.0000,-0.2136,0.0000,0.5634
1460.8000,0.9162,0.0000,-0.1744,0.0000,0.5634
1460.9000,0.8521,0.0000,-0.1412,0.0000,0.5634
1461.0000,0.7925,0.0000,-0.1131,0.0000,0.5634
1461.1000,0.7370,0.0000,-0.0895,0.0000,0.5633
1461.2000,0.6855,0.0000,-0.0697,0.0000,0.5633
1461.3000,0.6375,0.0000,-0.0530,0.0000,0.5633
1461.4000,0.5929,0.0000,-0.0392,0.0000,0.5633
1461.5000,0.5514,0.0000,-0.0276,0.0000,0.5633
1461.6000,0.5128,0.0000,-0.0181,0.0000,0.5633
1461.7000,0.4770,0.0000,-0.0103,0.0000,0.5633
1461.8000,0.4436,0.0000,-0.0038,0.0000,0.5633
1461.9000,0.4126,0.0000,0.0013,0.0000,0.5633
1462.0000,0.3837,0.0000,0.0055,0.0000,0.5633
1462.1000,0.3569,0.0000,0.0088,0.0000,0.5633
1462.2000,0.3319,0.0000,0.0114,0.0000,0.5633
1462.3000,0.3087,0.0000,0.0133,0.0000,0.5633
1462.4000,0.2871,0.0000,0.0148,0.0000,0.5633
1462.5000,0.2670,0.0000,0.0158,0.0000,0.5633
1462.6000,0.2483,0.0000,0.0165,0.0000,0.5633
1462.7000,0.2309,0.0000,0.0169,0.0000,0.5633
1462.8000,0.2148,0.0000,0.0170,0.0000,0.5633
1462.9000,0.1998,0.0000,-0.0813,0.0000,0.5633
1463.0000,0.0000,0.0000,-0.0000,0.0000,0.5632
1463.1000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.2000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.3000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.4000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.5000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.6000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.7000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.8000,0.0000,0.0000,0.0000,0.0000,0.5632
1463.9000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.0000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.1000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.2000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.3000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.4000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.5000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.6000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.7000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.8000,0.0000,0.0000,0.0000,0.0000,0.5632
1464.9000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.0000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.1000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.2000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.3000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.4000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.5000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.6000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.7000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.8000,0.0000,0.0000,0.0000,0.0000,0.5631
1465.9000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.0000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.1000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.2000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.3000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.4000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.5000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.6000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.7000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.8000,0.0000,0.0000,0.0000,0.0000,0.5631
1466.9000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.0000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.1000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.2000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.3000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.4000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.5000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.6000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.7000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.8000,0.0000,0.0000,0.0000,0.0000,0.5630
1467.9000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.0000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.1000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.2000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.3000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.4000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.5000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.6000,0.0000,0.0000,0.0000,0.0000,0.5630
1468.7000,0.0000,0.0000,0.0000,0.0000,0.5630
